> cov(F_crf)               result            v          adv          adj            n          ner       emprunt          negresult   0.0857640097 -0.005116603 -0.014166377 -0.007205012  0.002575705  0.027880265 -0.0009049774 -0.002784546v       -0.0051166029  0.084582753 -0.004239906 -0.012354246 -0.045557779 -0.006630700 -0.0119148103 -0.003263140adv     -0.0141663766 -0.004239906  0.075445962 -0.010287591 -0.027501740 -0.015898016 -0.0131112948 -0.005351549adj     -0.0072050122 -0.012354246 -0.010287591  0.062741472 -0.025630874 -0.012069266 -0.0077815002  0.005699617n        0.0025757048 -0.045557779 -0.027501740 -0.025630874  0.144457014 -0.021719457 -0.0147624434 -0.008440654ner      0.0278802645 -0.006630700 -0.015898016 -0.012069266 -0.021719457  0.067316394 -0.0073616429 -0.003306648emprunt -0.0009049774 -0.011914810 -0.013111295 -0.007781500 -0.014762443 -0.007361643  0.0572768013 -0.002131918neg     -0.0027845458 -0.003263140 -0.005351549  0.005699617 -0.008440654 -0.003306648 -0.0021319179  0.016881309> cor(F_crf)             result           v         adv         adj           n         ner     emprunt         negresult   1.00000000 -0.06007424 -0.17611171 -0.09822111  0.02314058  0.36693060 -0.01291207 -0.07318107v       -0.06007424  1.00000000 -0.05307589 -0.16958912 -0.41214717 -0.08787352 -0.17118151 -0.08635583adv     -0.17611171 -0.05307589  1.00000000 -0.14952656 -0.26343463 -0.22308199 -0.19945191 -0.14995413adj     -0.09822111 -0.16958912 -0.14952656  1.00000000 -0.26922584 -0.18571333 -0.12980655  0.17513191n        0.02314058 -0.41214717 -0.26343463 -0.26922584  1.00000000 -0.22025168 -0.16229291 -0.17092427ner      0.36693060 -0.08787352 -0.22308199 -0.18571333 -0.22025168  1.00000000 -0.11855638 -0.09808995emprunt -0.01291207 -0.17118151 -0.19945191 -0.12980655 -0.16229291 -0.11855638  1.00000000 -0.06856114neg     -0.07318107 -0.08635583 -0.14995413  0.17513191 -0.17092427 -0.09808995 -0.06856114  1.00000000



result	v	adv	adj	n	ner	emprunt	neg
0	0.5	0	0.5	0	0	0	0
0	0	0	0.5	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	0	0	1	0
0	0	0	0	0	1	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	0.5	0	0.5	0
1	0	0	0	0	1	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0.5	0	0	0.5	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0.5	0	0	0	0	0.5	0
0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	0	0	1	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	1
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	0	1	0	0
0	0	0.5	0	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
0	0	0	0.5	0	0	0	0.5
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
1	0	0	0	0.5	0.5	0	0
1	0	0	0	0.5	0.5	0	0
1	0	0	0	0.5	0.5	0	0
1	0	0	0	0.5	0.5	0	0
0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0.5	0	0	0	0
1	0	0.5	0	0.5	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0.5	0	0	0	0.5
0	0	0	0.5	0	0	0	0.5
0	0	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
1	0.5	0	0.5	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	1	0	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0	0	0.5	0	0
0	0	0.5	0.5	0	0	0	0
0	0	1	0	0	0	0	0
0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0
0	0	0	0	0	0	1	0
