
> cov(V_crf)               result            v           adv          adj            n          ner       emprunt          negresult   0.2314305604 -0.015810999  0.0002001392  0.018038636  0.026052906 -0.030664810 -0.0006178211  0.001740341v       -0.0158109990  0.084582753 -0.0042399060 -0.012354246 -0.045557779 -0.006630700 -0.0119148103 -0.003263140adv      0.0002001392 -0.004239906  0.0754459624 -0.010287591 -0.027501740 -0.015898016 -0.0131112948 -0.005351549adj      0.0180386356 -0.012354246 -0.0102875914  0.062741472 -0.025630874 -0.012069266 -0.0077815002  0.005699617n        0.0260529064 -0.045557779 -0.0275017403 -0.025630874  0.144457014 -0.021719457 -0.0147624434 -0.008440654ner     -0.0306648103 -0.006630700 -0.0158980160 -0.012069266 -0.021719457  0.067316394 -0.0073616429 -0.003306648emprunt -0.0006178211 -0.011914810 -0.0131112948 -0.007781500 -0.014762443 -0.007361643  0.0572768013 -0.002131918neg      0.0017403411 -0.003263140 -0.0053515489  0.005699617 -0.008440654 -0.003306648 -0.0021319179  0.016881309> cor(V_crf)              result           v          adv        adj          n         ner      emprunt         negresult   1.000000000 -0.11300770  0.001514621  0.1496980  0.1424874 -0.24567983 -0.005366152  0.02784332v       -0.113007703  1.00000000 -0.053075894 -0.1695891 -0.4121472 -0.08787352 -0.171181507 -0.08635583adv      0.001514621 -0.05307589  1.000000000 -0.1495266 -0.2634346 -0.22308199 -0.199451912 -0.14995413adj      0.149697993 -0.16958912 -0.149526563  1.0000000 -0.2692258 -0.18571333 -0.129806548  0.17513191n        0.142487415 -0.41214717 -0.263434627 -0.2692258  1.0000000 -0.22025168 -0.162292912 -0.17092427ner     -0.245679832 -0.08787352 -0.223081988 -0.1857133 -0.2202517  1.00000000 -0.118556384 -0.09808995emprunt -0.005366152 -0.17118151 -0.199451912 -0.1298065 -0.1622929 -0.11855638  1.000000000 -0.06856114neg      0.027843317 -0.08635583 -0.149954133  0.1751319 -0.1709243 -0.09808995 -0.068561140  1.00000000







result	v	adv	adj	n	ner	emprunt	neg
1	0.5	0	0.5	0	0	0	0
1	0	0	0.5	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0
1	0	0.5	0	0.5	0	0	0
1	0	0.5	0	0.5	0	0	0
1	0	0	0	1	0	0	0
1	0	0.5	0	0.5	0	0	0
1	0	0	0	0.5	0	0.5	0
0	0	0	0	0	1	0	0
1	0.5	0	0	0.5	0	0	0
1	0	0.5	0	0	0.5	0	0
1	0	0.5	0	0.5	0	0	0
1	0	0	0	1	0	0	0
1	0.5	0	0	0	0	0.5	0
0	0	0	0	0	0	1	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0.5	0	0.5	0	0	0
1	0	0	0	0	0	1	0
1	0.5	0.5	0	0	0	0	0
1	0	0	0	1	0	0	0
0	0	0	0	0	0	0	1
1	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0.5	0	0.5	0	0	0
1	0	0	0	0	1	0	0
1	0	0.5	0	0.5	0	0	0
1	0.5	0	0	0.5	0	0	0
1	0	0.5	0	0.5	0	0	0
1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
1	0	0	0.5	0	0	0	0.5
1	0	0.5	0	0.5	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0.5	0	0	0	0.5	0	0
1	0.5	0	0	0	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0.5	0	0
1	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0	0.5	0	0	0	0
0	0	0.5	0	0.5	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0	0	0.5	0	0	0	0.5
1	0	0	0.5	0	0	0	0.5
1	0	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
0	0.5	0	0.5	0	0	0	0
1	0	0.5	0	0.5	0	0	0
1	0	1	0	0	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0	1	0	0	0	0
1	0	0	0	1	0	0	0
0	0	0.5	0.5	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0	0	0	0	0	1	0
1	0	0	1	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0	0	0.5	0	0
1	0	0.5	0.5	0	0	0	0
1	0	1	0	0	0	0	0
1	0	0	0	0	0	1	0
1	0	0	0	1	0	0	0
1	0	0	0	0	0	1	0
