> cov(V_bmm)               result             v          adv           adj            n          ner      emprunt          negresult   2.241907e-01  7.831535e-05  0.002601810  0.0007744518  0.010285416 -0.025861469  0.002323355  0.007831535v        7.831535e-05  8.458275e-02 -0.004239906 -0.0123542464 -0.045557779 -0.006630700 -0.011914810 -0.003263140adv      2.601810e-03 -4.239906e-03  0.075445962 -0.0102875914 -0.027501740 -0.015898016 -0.013111295 -0.005351549adj      7.744518e-04 -1.235425e-02 -0.010287591  0.0627414723 -0.025630874 -0.012069266 -0.007781500  0.005699617n        1.028542e-02 -4.555778e-02 -0.027501740 -0.0256308737  0.144457014 -0.021719457 -0.014762443 -0.008440654ner     -2.586147e-02 -6.630700e-03 -0.015898016 -0.0120692656 -0.021719457  0.067316394 -0.007361643 -0.003306648emprunt  2.323355e-03 -1.191481e-02 -0.013111295 -0.0077815002 -0.014762443 -0.007361643  0.057276801 -0.002131918neg      7.831535e-03 -3.263140e-03 -0.005351549  0.0056996171 -0.008440654 -0.003306648 -0.002131918  0.016881309> cor(V_bmm)               result             v         adv          adj           n         ner     emprunt         negresult   1.0000000000  0.0005687182  0.02000547  0.006529925  0.05715362 -0.21051543  0.02050300  0.12730193v        0.0005687182  1.0000000000 -0.05307589 -0.169589125 -0.41214717 -0.08787352 -0.17118151 -0.08635583adv      0.0200054688 -0.0530758943  1.00000000 -0.149526563 -0.26343463 -0.22308199 -0.19945191 -0.14995413adj      0.0065299251 -0.1695891246 -0.14952656  1.000000000 -0.26922584 -0.18571333 -0.12980655  0.17513191n        0.0571536152 -0.4121471696 -0.26343463 -0.269225840  1.00000000 -0.22025168 -0.16229291 -0.17092427ner     -0.2105154280 -0.0878735200 -0.22308199 -0.185713326 -0.22025168  1.00000000 -0.11855638 -0.09808995emprunt  0.0205030008 -0.1711815071 -0.19945191 -0.129806548 -0.16229291 -0.11855638  1.00000000 -0.06856114neg      0.1273019333 -0.0863558345 -0.14995413  0.175131906 -0.17092427 -0.09808995 -0.06856114  1.00000000





result	v	adv	adj	n	ner	emprunt	neg
1	0	0	0	0	0	1	0
1	0	0	0	1	0	0	0
0	0.5	0	0.5	0	0	0	0
1	0	0	0.5	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
1	0.5	0.5	0	0	0	0	0
0	0	0	0	0	0	1	0
0	0	0	0	0	1	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0	0.5	0	0	0
1	0	0	0	1	0	0	0
1	0	0.5	0	0.5	0	0	0
0	0	0	0	0.5	0	0.5	0
0	0	0	0	0	1	0	0
1	0.5	0	0	0.5	0	0	0
1	0	0.5	0	0	0.5	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0.5	0	0	0	0	0.5	0
0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	0	0	1	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	1
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
0	0	0.5	0	0.5	0	0	0
1	0	0	0	0	1	0	0
1	0	0.5	0	0.5	0	0	0
1	0.5	0	0	0.5	0	0	0
1	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
1	0	0	0.5	0	0	0	0.5
1	0	0.5	0	0.5	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0
1	0.5	0.5	0	0	0	0	0
0	0.5	0	0.5	0	0	0	0
1	0	0.5	0	0.5	0	0	0
0	0.5	0.5	0	0	0	0	0
1	0	0	0.5	0	0	0	0.5
1	0	0	0.5	0	0	0	0.5
1	0	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0.5	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	1	0	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0
1	0	0.5	0	0.5	0	0	0
0	0	0.5	0	0	0.5	0	0
1	0	0.5	0.5	0	0	0	0
1	0	1	0	0	0	0	0
1	0	0	0	0	0	1	0
1	0	0	0	1	0	0	0
1	0	0	0	0	0	1	0
