> cov(V_fmm)              result            v          adv          adj            n          ner      emprunt          negresult   0.213574661 -0.017368604  0.003515489  0.017264184  0.021684650 -0.025513401  0.010372433 -0.009049774v       -0.017368604  0.084582753 -0.004239906 -0.012354246 -0.045557779 -0.006630700 -0.011914810 -0.003263140adv      0.003515489 -0.004239906  0.075445962 -0.010287591 -0.027501740 -0.015898016 -0.013111295 -0.005351549adj      0.017264184 -0.012354246 -0.010287591  0.062741472 -0.025630874 -0.012069266 -0.007781500  0.005699617n        0.021684650 -0.045557779 -0.027501740 -0.025630874  0.144457014 -0.021719457 -0.014762443 -0.008440654ner     -0.025513401 -0.006630700 -0.015898016 -0.012069266 -0.021719457  0.067316394 -0.007361643 -0.003306648emprunt  0.010372433 -0.011914810 -0.013111295 -0.007781500 -0.014762443 -0.007361643  0.057276801 -0.002131918neg     -0.009049774 -0.003263140 -0.005351549  0.005699617 -0.008440654 -0.003306648 -0.002131918  0.016881309> cor(V_fmm)             result           v         adv        adj          n         ner     emprunt         negresult   1.00000000 -0.12922578  0.02769446  0.1491399  0.1234549 -0.21278111  0.09378133 -0.15071615v       -0.12922578  1.00000000 -0.05307589 -0.1695891 -0.4121472 -0.08787352 -0.17118151 -0.08635583adv      0.02769446 -0.05307589  1.00000000 -0.1495266 -0.2634346 -0.22308199 -0.19945191 -0.14995413adj      0.14913990 -0.16958912 -0.14952656  1.0000000 -0.2692258 -0.18571333 -0.12980655  0.17513191n        0.12345487 -0.41214717 -0.26343463 -0.2692258  1.0000000 -0.22025168 -0.16229291 -0.17092427ner     -0.21278111 -0.08787352 -0.22308199 -0.1857133 -0.2202517  1.00000000 -0.11855638 -0.09808995emprunt  0.09378133 -0.17118151 -0.19945191 -0.1298065 -0.1622929 -0.11855638  1.00000000 -0.06856114neg     -0.15071615 -0.08635583 -0.14995413  0.1751319 -0.1709243 -0.09808995 -0.06856114  1.00000000



result	v	adv	adj	n	ner	emprunt	neg
1	0	0	0.5	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
1	0.5	0.5	0	0	0	0	0
0	0	0	0	0	0	1	0
0	0	0	0	0	1	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	0.5	0	0.5	0
0	0	0	0	0	1	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0.5	0	0	0.5	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0.5	0	0	0	0	0.5	0
0	0	0	0	0	0	1	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	0	0	1	0
1	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	1
0	0.5	0.5	0	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	0	0
0	0	0.5	0	0.5	0	0	0
1	0	0	0	0	1	0	0
1	0	0.5	0	0.5	0	0	0
0	0.5	0	0	0.5	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0.5	0	0	0	0.5
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	0.5	0.5	0	0
0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0.5	0	0.5	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0.5	0.5	0	0	0	0	0
0	0	0	0.5	0	0	0	0.5
0	0	0	0.5	0	0	0	0.5
0	0	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0.5	0	0	0	0	0
1	0.5	0	0.5	0	0	0	0
1	0	0.5	0	0.5	0	0	0
1	0	1	0	0	0	0	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0
1	0	0	1	0	0	0	0
1	0	0	0	1	0	0	0
0	0	0.5	0.5	0	0	0	0
0	0.5	0.5	0	0	0	0	0
1	0	0	0	0	0	1	0
1	0	0	1	0	0	0	0
0	0	0.5	0	0.5	0	0	0
0	0	0.5	0	0	0.5	0	0
1	0	0.5	0.5	0	0	0	0
1	0	1	0	0	0	0	0
1	0	0	0	0	0	1	0
1	0	0	0	1	0	0	0
1	0	0	0	0	0	1	0
